,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kapaa,US,90,1579771351,88,22.08,-159.32,21.0,2.6
1,Port Alfred,ZA,100,1579771934,82,-33.59,26.89,21.67,1.79
2,Mataura,NZ,76,1579771934,86,-46.19,168.86,14.44,1.34
3,Beringovskiy,RU,100,1579771371,98,63.05,179.32,-22.21,2.25
4,Kemi,FI,90,1579771764,85,65.74,24.56,-9.0,3.1
5,Abu Dhabi,AE,49,1579771790,50,24.47,54.37,26.0,6.2
6,Hobart,AU,20,1579771339,51,-42.88,147.33,16.0,11.3
7,Carnarvon,AU,0,1579771935,65,-24.87,113.63,28.0,11.3
8,Olafsvik,IS,100,1579771935,54,64.89,-23.71,-0.7,22.22
9,Fendou,CN,58,1579771935,80,45.2,130.92,-10.3,6.25
10,Bredasdorp,ZA,20,1579771936,47,-34.53,20.04,24.0,10.3
11,Kungurtug,RU,1,1579771936,88,50.6,97.52,-13.87,0.39
12,Tasiilaq,GL,0,1579771936,61,65.61,-37.64,-10.0,15.9
13,Broome,US,1,1579771936,53,42.25,-75.83,-4.0,1.38
14,Arraial do Cabo,BR,75,1579771936,83,-22.97,-42.03,24.0,2.04
15,Butaritari,KI,69,1579771936,69,3.07,172.79,29.35,2.67
16,Nizhnevartovsk,RU,90,1579771937,85,60.93,76.55,-6.0,6.0
17,Saint George,US,1,1579771790,75,37.1,-113.58,3.33,2.6
18,Ancud,CL,0,1579771937,93,-41.87,-73.82,11.0,2.1
19,Gamba,GA,66,1579771937,70,-2.65,10.0,30.06,1.45
20,Rikitea,PF,0,1579771339,78,-23.12,-134.97,26.23,6.28
21,Basco,PH,0,1579771937,70,20.45,121.97,25.08,6.51
22,Fortuna,US,90,1579771938,87,40.6,-124.16,12.78,2.1
23,Tazovsky,RU,100,1579771730,93,67.47,78.7,-17.81,7.22
24,Vysokogornyy,RU,100,1579771390,96,50.12,139.15,-19.87,0.71
25,Jamestown,US,1,1579771938,67,42.1,-79.24,1.0,2.6
26,Hilo,US,75,1579771349,77,19.73,-155.09,20.0,2.6
27,Zhigansk,RU,87,1579771938,98,66.77,123.37,-31.17,1.62
28,Shimoda,JP,75,1579771395,100,34.67,138.95,11.0,1.5
29,Yulara,AU,0,1579771852,15,-25.24,130.99,36.0,4.6
30,Punta Arenas,CL,75,1579771781,93,-53.15,-70.92,5.0,1.0
31,Bluff,NZ,49,1579771939,86,-46.6,168.33,14.44,1.34
32,Chui,UY,0,1579771356,87,-33.7,-53.46,19.62,3.47
33,Mackenzie,CA,90,1579771349,92,55.3,-123.17,-7.0,0.37
34,Ugoofaaru,MV,88,1579771266,80,5.67,73.0,28.58,9.58
35,Mount Gambier,AU,40,1579771355,51,-37.83,140.77,16.0,8.7
36,Pag,HR,0,1579771940,70,44.45,15.06,8.0,1.0
37,Hermanus,ZA,0,1579771940,58,-34.42,19.23,26.67,5.36
38,Cairns,AU,75,1579771354,79,-16.92,145.77,29.44,2.1
39,Tumaco,CO,4,1579771730,79,1.8,-78.82,26.51,1.94
40,Pisco,PE,90,1579771366,88,-13.7,-76.22,23.0,0.43
41,Pinega,RU,85,1579771940,90,64.7,43.39,-6.41,4.75
42,Qadian,IN,0,1579771941,48,31.82,75.39,17.0,4.6
43,Timmins,CA,90,1579771863,100,48.47,-81.33,-2.0,2.1
44,Douglas,US,90,1579771941,98,41.3,-96.17,1.11,1.79
45,Nalut,LY,0,1579771941,29,30.33,10.85,14.01,8.43
46,Luanda,AO,75,1579771365,83,-8.84,13.23,28.0,2.6
47,Mastung,PK,80,1579771941,70,29.8,66.84,4.39,0.74
48,Albany,US,40,1579771942,78,42.6,-73.97,-7.78,0.35
49,Sept-Iles,CA,90,1579771942,92,50.2,-66.38,-5.0,5.43
50,Caconda,AO,72,1579771416,81,-13.73,15.07,21.64,1.68
51,Thompson,CA,90,1579771324,76,55.74,-97.86,-22.0,0.98
52,Provideniya,RU,0,1579771942,81,64.38,-173.3,-25.95,1.88
53,Katsuura,JP,75,1579771942,93,35.13,140.3,7.78,4.6
54,Mahebourg,MU,75,1579771942,70,-20.41,57.7,32.0,4.6
55,Ust-Kuyga,RU,59,1579771943,98,70.02,135.6,-37.54,2.68
56,Hithadhoo,MV,97,1579771351,81,-0.6,73.08,28.76,8.29
57,Ushuaia,AR,75,1579771658,70,-54.8,-68.3,9.0,1.5
58,Poya,NC,0,1579771943,75,-21.35,165.15,25.84,8.42
59,Ukiah,US,1,1579771943,87,39.15,-123.21,8.89,1.04
60,Kahului,US,1,1579771894,82,20.89,-156.47,19.44,3.1
61,Adet,ET,34,1579771944,30,11.26,37.49,23.97,1.81
62,Dukat,RU,100,1579771944,99,62.55,155.55,-37.65,1.37
63,Rafai,CF,6,1579771944,12,4.95,23.92,28.88,3.17
64,Vaini,TO,40,1579771345,94,-21.2,-175.2,25.0,3.1
65,Ormara,PK,80,1579771944,60,25.21,64.64,21.58,5.36
66,Matam,SN,87,1579771944,29,15.62,-13.33,24.0,1.0
67,Nampula,MZ,75,1579771945,61,-15.12,39.27,28.0,4.1
68,Tautira,PF,20,1579771357,78,-17.73,-149.15,27.0,1.5
69,Avarua,CK,77,1579771945,88,-21.21,-159.78,27.0,3.1
70,Nikolskoye,RU,71,1579771945,68,59.7,30.79,-1.0,9.0
71,Den Helder,NL,90,1579771856,100,52.96,4.76,8.0,2.6
72,Cape Town,ZA,0,1579771820,34,-33.93,18.42,27.0,5.7
73,Katherine,AU,75,1579771945,70,-14.47,132.27,30.0,3.1
74,Yellowknife,CA,90,1579771946,77,62.46,-114.35,-16.0,2.6
75,Omboue,GA,35,1579771416,69,-1.57,9.26,31.82,0.74
76,Puerto Ayora,EC,97,1579771946,32,-0.74,-90.35,22.22,5.39
77,Esperance,AU,90,1579771946,68,-33.87,121.9,19.0,7.2
78,Ilulissat,GL,100,1579771946,60,69.22,-51.1,-12.0,6.7
79,Santiago del Estero,AR,0,1579771711,81,-27.8,-64.26,20.81,1.73
80,Longyearbyen,SJ,100,1579771947,60,78.22,15.64,-15.0,10.8
81,Atuona,PF,0,1579771947,75,-9.8,-139.03,26.99,4.43
82,Kruisfontein,ZA,55,1579771398,59,-34.0,24.73,21.56,5.22
83,San Luis,AR,0,1579771808,42,-33.3,-66.34,24.75,4.99
84,Erzin,TR,40,1579771947,58,36.96,36.2,14.0,1.0
85,Douentza,ML,96,1579771947,13,15.0,-2.95,27.97,4.3
86,Siavonga,ZM,80,1579771948,67,-16.54,28.71,27.82,3.99
87,Nouakchott,MR,100,1579771834,51,18.09,-15.98,15.0,2.6
88,Whitehorse,CA,90,1579771875,84,60.72,-135.05,-13.0,2.1
89,Cherskiy,RU,100,1579771948,99,68.75,161.3,-36.78,1.52
90,Henderson,US,1,1579771948,81,36.04,-114.98,8.0,0.58
91,Airai,TL,87,1579771369,90,-8.93,125.41,22.66,0.53
92,Kodiak,US,1,1579771909,53,57.79,-152.41,-6.0,3.1
93,Samarai,PG,84,1579771949,86,-10.62,150.67,26.45,1.59
94,Dongtai,CN,100,1579771949,74,32.85,120.31,10.56,1.34
95,Khatanga,RU,100,1579771949,86,71.97,102.5,-34.56,4.06
96,Ekhabi,RU,0,1579771949,96,53.51,142.97,-23.26,3.42
97,Hov,NO,100,1579771949,84,60.7,10.35,1.67,4.1
98,George Town,MY,20,1579771949,70,5.41,100.34,32.0,4.1
99,Mathathane,BW,0,1579771949,39,-22.27,28.75,29.79,4.02
100,Jining,CN,100,1579771786,38,35.41,116.58,10.56,2.19
101,Busselton,AU,0,1579771950,27,-33.65,115.33,26.67,8.89
102,Galesong,ID,53,1579771950,64,-5.32,119.37,29.89,2.63
103,Orissaare,EE,20,1579771950,76,58.56,23.08,3.33,2.6
104,Lagoa,PT,100,1579771950,67,39.05,-27.98,14.13,6.56
105,Port Elizabeth,ZA,75,1579771805,73,-33.92,25.57,22.0,5.1
106,Hong Kong,HK,20,1579771168,65,22.29,114.16,26.67,3.6
107,Maues,BR,96,1579771951,88,-3.38,-57.72,24.21,1.03
108,Upernavik,GL,100,1579771084,92,72.79,-56.15,-18.17,2.96
109,Atherton,GB,90,1579771951,100,53.52,-2.49,7.22,0.5
110,Ambon,ID,0,1579771951,73,-3.7,128.18,28.73,4.94
111,Ponta do Sol,PT,40,1579771951,67,32.67,-17.1,15.0,2.1
112,Pitimbu,BR,75,1579771951,85,-7.47,-34.81,26.0,2.6
113,Hashtrud,IR,79,1579771952,85,37.48,47.05,-3.31,6.98
114,Sitka,US,90,1579771952,70,57.05,-135.33,6.0,3.6
115,Nelson Bay,AU,50,1579771952,32,-32.72,152.15,35.0,5.1
116,Kaitangata,NZ,69,1579771362,90,-46.28,169.85,13.73,3.45
117,Kudahuvadhoo,MV,11,1579771952,81,2.67,72.89,28.82,9.5
118,New Norfolk,AU,20,1579771953,51,-42.78,147.06,16.0,11.3
119,Barrow,US,1,1579771953,76,71.29,-156.79,-24.0,4.1
120,Ryzdvyany,RU,90,1579771953,100,45.27,41.84,-1.0,6.0
121,Mackay,AU,36,1579771846,74,-21.15,149.2,29.0,3.6
122,Atar,MR,100,1579771953,47,20.52,-13.05,15.0,2.38
123,Anju,KP,0,1579771953,86,39.62,125.66,0.6,1.97
124,Castro,BR,100,1579771761,99,-24.79,-50.01,14.71,1.82
125,Lompoc,US,1,1579771385,93,34.64,-120.46,13.89,1.5
126,Souillac,MU,75,1579771373,70,-20.52,57.52,32.0,4.6
127,Terme,TR,75,1579771954,39,41.21,36.97,10.0,5.1
128,Narsaq,GL,36,1579771954,51,60.92,-46.05,-12.0,5.1
129,Ulagan,RU,97,1579771954,80,50.63,87.96,-12.67,2.28
130,Leon Valley,US,75,1579771955,100,29.5,-98.62,12.78,2.1
131,Barra Patuca,HN,100,1579771955,73,15.8,-84.28,23.86,6.07
132,Chokurdakh,RU,98,1579771955,96,70.63,147.92,-34.0,3.99
133,Fare,PF,6,1579771955,74,-16.7,-151.02,27.94,4.36
134,San Patricio,MX,2,1579771387,76,19.22,-104.7,24.58,1.3
135,Laas,IT,5,1579771956,63,46.62,10.7,4.44,2.1
136,Taoudenni,ML,100,1579771956,24,22.68,-3.98,20.49,4.44
137,Norman Wells,CA,75,1579771956,83,65.28,-126.83,-22.0,1.0
138,Deputatsky,RU,76,1579771956,92,69.3,139.9,-34.12,1.43
139,Pevek,RU,100,1579771956,100,69.7,170.31,-29.56,2.42
140,Saskylakh,RU,0,1579771957,89,71.92,114.08,-38.78,4.51
141,Petropavlovsk-Kamchatsky,RU,10,1579771957,59,53.05,158.65,-17.0,3.0
142,Neyshabur,IR,100,1579771957,88,36.21,58.8,4.85,3.24
143,Qaqortoq,GL,100,1579771957,51,60.72,-46.03,-12.0,5.1
144,Mpika,ZM,100,1579771958,96,-11.83,31.45,18.57,2.48
145,Golden,US,1,1579771124,67,39.76,-105.22,2.22,2.65
146,Pasighat,IN,96,1579771958,51,28.07,95.33,20.24,3.26
147,Poso,ID,63,1579771958,78,-1.4,120.75,21.99,0.64
148,Amga,RU,66,1579771958,96,60.9,131.96,-33.97,0.35
149,Jiuquan,CN,84,1579771958,48,39.74,98.52,-6.37,1.09
150,Farmington,US,1,1579771958,92,36.73,-108.22,-1.0,5.1
151,Cayenne,GF,44,1579771803,93,4.93,-52.33,19.0,1.63
152,Qaanaaq,GL,100,1579771959,63,77.48,-69.36,-22.0,1.27
153,Kavaratti,IN,34,1579771959,69,10.57,72.64,28.42,3.51
154,Kontagora,NG,8,1579771959,10,10.4,5.47,28.06,5.19
155,Altay,CN,100,1579771959,87,47.87,88.12,-10.84,1.24
156,Pimentel,PE,90,1579771959,69,-6.84,-79.93,25.0,1.5
157,Ust'-Uda,RU,93,1579771959,95,54.17,103.03,-20.66,1.57
158,Duma,CN,100,1579771960,56,34.77,108.14,7.0,1.29
159,Mehamn,NO,75,1579771385,73,71.04,27.85,-3.0,2.91
160,San Quintin,MX,0,1579771960,91,30.48,-115.95,13.11,0.62
161,Sri Aman,MY,75,1579771960,94,1.24,111.46,27.0,1.5
162,Ciudad Lazaro Cardenas,MX,54,1579771960,87,17.96,-102.2,23.02,1.61
163,Lorengau,PG,20,1579771961,74,-2.02,147.27,28.58,5.13
164,Erenhot,CN,0,1579771961,71,43.65,111.98,-10.8,1.13
165,Mareeba,AU,75,1579771961,79,-17.0,145.43,29.44,2.1
166,Tuktoyaktuk,CA,4,1579771961,97,69.45,-133.04,-27.35,2.9
167,Bengkulu,ID,100,1579771705,91,-3.8,102.27,27.01,1.94
168,Richards Bay,ZA,36,1579771961,69,-28.78,32.04,24.27,1.81
169,Okhotsk,RU,97,1579771961,80,59.38,143.3,-26.72,2.6
170,Vila Franca do Campo,PT,40,1579771962,81,37.72,-25.43,12.0,3.6
171,Port Lincoln,AU,40,1579771962,51,-34.73,135.87,17.45,7.5
172,Kimbe,PG,100,1579771962,90,-5.55,150.14,25.26,0.6
173,Paita,PE,98,1579771962,73,-5.09,-81.11,23.31,2.7
174,Abnub,EG,0,1579771962,57,27.27,31.15,11.0,2.6
175,Camana,PE,100,1579771962,94,-16.62,-72.71,19.13,1.5
176,Talnakh,RU,40,1579771962,84,69.49,88.4,-17.0,10.0
177,Otjiwarongo,NA,81,1579771963,28,-20.46,16.65,29.0,1.0
178,Saldanha,ZA,20,1579771963,52,-33.01,17.94,29.0,1.0
179,Saint-Philippe,RE,75,1579771963,79,-21.36,55.77,32.0,3.6
180,Sao Jose da Coroa Grande,BR,100,1579771963,81,-8.9,-35.15,27.46,5.64
181,Severo-Kuril'sk,RU,100,1579771963,91,50.68,156.12,-10.14,2.43
182,Yar-Sale,RU,100,1579771963,93,66.83,70.83,-12.3,6.55
183,Lavrentiya,RU,80,1579771963,78,65.58,-171.0,-25.24,2.57
184,Saint Anthony,US,90,1579771964,97,45.02,-93.22,0.56,2.6
185,Ponca City,US,90,1579771801,100,36.71,-97.09,4.44,2.1
186,Nome,US,90,1579771965,77,64.5,-165.41,-14.0,3.6
187,Natal,BR,75,1579771965,88,-5.79,-35.21,27.0,4.1
188,Tibati,CM,66,1579771965,13,6.47,12.63,27.71,4.38
189,Letnyaya Stavka,RU,100,1579771966,94,45.43,43.45,1.24,6.58
190,Lebu,CL,80,1579771966,98,-37.62,-73.65,10.21,0.75
191,Riyadh,SA,20,1579771874,33,24.69,46.72,15.0,4.1
192,East London,ZA,75,1579771966,69,-33.02,27.91,23.0,2.6
193,Belyy Yar,RU,100,1579771966,78,53.6,91.39,-11.0,1.0
194,Pokhara,NP,4,1579771966,39,28.23,83.98,19.53,2.85
195,Kwang Binh,VN,74,1579771967,84,17.48,106.6,22.89,2.34
196,Aklavik,CA,20,1579771967,75,68.22,-135.01,-28.0,1.76
197,Klaksvik,FO,96,1579771967,65,62.23,-6.59,5.0,12.3
198,Saint-Augustin,CA,100,1579771967,89,51.23,-58.65,-5.08,7.69
199,Wamba,NG,54,1579771967,10,8.93,8.6,31.9,0.71
200,Ayagoz,KZ,100,1579771967,90,47.97,80.44,-3.34,9.22
201,Svetlaya,RU,100,1579771397,62,46.54,138.33,-6.1,1.93
202,Stokmarknes,NO,75,1579771395,93,68.56,14.91,2.78,12.3
203,Kiryat Gat,IL,40,1579771684,71,31.61,34.76,14.0,6.2
204,Charters Towers,AU,33,1579771968,65,-20.1,146.27,28.28,4.42
205,Luderitz,NA,0,1579771968,57,-26.65,15.16,24.0,2.1
206,Talea,RO,0,1579771968,76,45.22,25.55,0.0,4.92
207,Oodweyne,SO,0,1579771969,23,9.41,45.06,26.18,1.86
208,Giresun,TR,75,1579771969,34,40.5,38.5,12.0,6.7
209,Codrington,AU,7,1579771414,63,-38.27,141.97,15.35,12.76
210,Skibbereen,IE,75,1579771969,100,51.55,-9.27,6.0,2.1
211,Ixtapa,MX,75,1579771404,88,20.7,-105.2,22.22,1.0
212,Srikakulam,IN,80,1579771970,38,18.3,83.9,30.78,3.9
213,Novikovo,RU,74,1579771970,83,51.15,37.89,-1.77,7.46
214,Cheney,US,90,1579771699,100,47.49,-117.58,2.22,5.1
215,Korla,CN,49,1579771970,79,41.76,86.15,-6.51,0.77
216,Xochihuehuetlan,MX,0,1579771970,87,17.92,-98.43,15.4,1.16
217,Praia da Vitoria,PT,75,1579771971,76,38.73,-27.07,14.0,7.09
218,Naron,ES,20,1579771971,100,43.52,-8.15,7.22,2.1
219,Port Hardy,CA,90,1579771420,93,50.7,-127.42,5.0,13.4
220,Clyde River,CA,90,1579771392,75,70.47,-68.59,-26.0,4.6
221,Dongobesh,TZ,66,1579771971,55,-4.07,35.38,22.76,3.3
222,Beausejour,CA,90,1579771714,85,50.06,-96.52,-7.78,5.1
223,Sao Filipe,CV,0,1579771972,74,14.9,-24.5,22.18,1.8
224,Yurino,RU,100,1579771972,68,56.29,46.3,-4.0,5.0
225,Hobe Sound,US,75,1579771686,87,27.06,-80.14,14.0,1.5
226,Inhambane,MZ,75,1579771972,51,-23.86,35.38,29.0,5.64
227,Serowe,BW,0,1579771973,21,-22.38,26.72,32.91,3.81
228,Nuuk,GL,100,1579771324,78,64.18,-51.72,-8.0,9.8
229,Camacha,PT,40,1579771973,72,33.08,-16.33,15.0,5.1
230,Kasama,ZM,100,1579771973,90,-10.21,31.18,20.42,3.26
231,Batagay,RU,96,1579771973,99,67.63,134.63,-35.37,0.34
232,Praia,CV,75,1579771973,78,14.92,-23.51,22.0,5.1
233,Gramsh,AL,0,1579771974,64,40.87,20.18,4.0,0.5
234,Cidreira,BR,100,1579771974,76,-30.18,-50.21,22.48,7.6
235,Bouna,CI,68,1579771974,12,9.27,-3.0,29.24,3.91
236,Takoradze,GH,92,1579771974,64,4.88,-1.76,30.25,1.15
237,Rio Gallegos,AR,40,1579771395,100,-51.62,-69.22,8.0,2.1
238,Vostok,RU,100,1579771974,89,46.49,135.88,-13.36,1.57
239,Mancio Lima,BR,80,1579771974,97,-7.61,-72.9,22.53,0.76
240,Nykoeping,SE,97,1579771975,64,58.75,17.01,1.0,3.1
241,Santa Cruz de la Palma,ES,20,1579771975,59,28.68,-17.76,16.0,2.6
242,Bonfim,BR,97,1579771975,67,3.08,-59.95,24.09,2.85
243,Karratha,AU,0,1579771338,74,-20.74,116.85,28.96,6.9
244,Shahpur,IN,11,1579771975,22,16.7,76.83,31.25,4.46
245,San Francisco,US,20,1579771804,81,37.77,-122.42,11.11,1.61
246,Hambantota,LK,40,1579771392,79,6.12,81.12,31.0,6.2
247,Rosarito,MX,1,1579771976,87,32.33,-117.03,13.33,2.1
248,Guadalajara,MX,40,1579771930,62,20.67,-103.33,14.0,1.09
249,Pedernales,DO,13,1579771976,67,18.04,-71.74,18.17,1.99
250,Morehead,US,90,1579771976,55,37.27,-87.18,3.89,3.16
251,Nanortalik,GL,100,1579771384,77,60.14,-45.24,-5.5,4.64
252,Ternate,ID,75,1579771976,78,0.8,127.4,26.81,2.01
253,Necochea,AR,0,1579771977,98,-38.55,-58.74,19.44,3.58
254,Uppsala,SE,100,1579771977,74,60.0,17.75,0.56,4.1
255,Torbay,CA,90,1579771977,92,47.67,-52.73,-4.44,4.6
256,Mecca,SA,0,1579771631,30,21.43,39.83,20.43,1.87
257,Kiama,AU,100,1579771977,29,-34.68,150.87,33.33,4.6
258,Smithers,CA,90,1579771743,96,54.78,-127.17,0.0,4.6
259,Cumberland,US,1,1579771978,74,35.05,-78.87,0.56,2.1
260,Beloha,MG,16,1579771978,50,-25.17,45.05,30.13,7.58
261,Ketchikan,US,90,1579771778,81,55.34,-131.65,8.0,6.2
262,Sioux Lookout,CA,90,1579771388,85,50.1,-91.92,-6.0,2.1
263,Raton,US,1,1579771978,68,36.9,-104.44,-2.78,3.6
264,Oudtshoorn,ZA,75,1579771978,60,-33.59,22.2,20.0,8.2
265,Znamenskoye,RU,100,1579771979,92,57.13,73.83,-2.41,6.23
266,Constitucion,CL,100,1579771979,93,-35.33,-72.42,14.2,2.05
267,Amapa,BR,73,1579771979,99,1.0,-52.0,19.2,1.02
268,Sao Joao da Barra,BR,100,1579771979,94,-21.64,-41.05,23.0,1.65
269,Porto Velho,BR,75,1579771979,94,-8.76,-63.9,25.0,2.6
270,Esso,RU,16,1579771979,80,55.93,158.7,-24.82,0.86
271,Mayor Pablo Lagerenza,PY,100,1579771980,73,-19.93,-60.77,23.67,3.31
272,Philadelphia,US,75,1579771749,73,39.95,-75.16,-2.78,1.14
273,Zapolyarnyy,RU,40,1579771980,85,69.42,30.81,-10.0,5.7
274,Qandala,SO,0,1579771980,64,11.47,49.87,25.48,3.8
275,Iqaluit,CA,90,1579771399,69,63.75,-68.51,-23.0,1.5
276,Kavieng,PG,84,1579771980,77,-2.57,150.8,28.49,5.29
277,Altamira,BR,100,1579771836,95,-3.2,-52.21,22.68,0.99
278,Najran,SA,40,1579771981,30,17.49,44.13,22.0,2.1
