,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
279,Omsukchan,RU,100,1579771981,99,62.53,155.8,-38.38,1.51
280,Elko,US,20,1579771981,80,41.0,-115.5,2.78,1.5
281,Bay Roberts,CA,90,1579771385,92,47.6,-53.26,-4.44,4.6
282,Yeppoon,AU,94,1579771981,70,-23.13,150.73,29.0,5.7
283,Hofn,IS,20,1579771982,74,64.25,-15.21,-1.0,1.5
284,Almeirim,BR,84,1579771982,83,-1.52,-52.58,23.28,2.73
285,Port Hedland,AU,0,1579771394,66,-20.32,118.57,33.0,6.7
286,Tsimmerbude,RU,20,1579771982,75,54.67,20.13,5.0,4.0
287,Cabo San Lucas,MX,46,1579771982,89,22.89,-109.91,16.67,1.79
288,Llangefni,GB,75,1579771982,100,53.26,-4.31,8.89,1.0
289,Pozo Colorado,PY,71,1579771983,85,-23.49,-58.8,23.29,4.42
290,Christchurch,NZ,89,1579771693,82,-43.53,172.63,18.33,2.6
291,Tuy Hoa,VN,32,1579771983,79,13.08,109.3,24.64,2.69
292,Ambilobe,MG,100,1579771983,88,-13.2,49.05,26.75,6.22
293,Neiafu,TO,95,1579771983,71,-18.65,-173.98,26.32,5.96
294,Suez,EG,0,1579771983,50,29.97,32.53,13.52,1.78
295,Mar del Plata,AR,0,1579771949,100,-38.0,-57.56,20.56,1.5
296,Alice Springs,AU,93,1579771864,16,-23.7,133.88,37.0,6.7
297,Tilichiki,RU,7,1579771984,91,60.47,166.1,-30.96,3.91
298,Dikson,RU,100,1579771984,96,73.51,80.55,-24.47,7.39
299,Kajaani,FI,36,1579771984,92,64.17,27.67,-11.0,1.0
300,Nar'yan-Mar,RU,100,1579771984,94,67.67,53.09,-10.5,6.47
301,Nhulunbuy,AU,90,1579771984,88,-12.23,136.77,27.0,5.1
302,Yaan,NG,18,1579771985,13,7.38,8.57,29.64,5.16
303,Diofior,SN,100,1579771985,25,14.18,-16.67,24.0,3.6
304,Valparaiso,CL,91,1579771985,93,-33.04,-71.63,16.0,2.1
305,Ust'-Ordynskiy,RU,27,1579771985,55,52.8,104.75,-13.0,5.0
306,Nagod,IN,60,1579771985,29,24.57,80.6,21.58,4.68
307,Mount Isa,AU,100,1579771985,69,-20.73,139.5,28.0,4.1
308,Joshimath,IN,0,1579771986,34,30.57,79.57,3.68,2.65
309,Treinta y Tres,UY,0,1579771986,96,-33.23,-54.38,16.61,2.15
310,Baruun-Urt,MN,0,1579771986,77,46.68,113.28,-18.67,2.84
311,Kumul,CN,0,1579771986,79,42.8,93.45,-8.82,0.93
312,Roebourne,AU,0,1579771986,29,-20.78,117.13,37.24,6.15
313,Suntar,RU,59,1579771986,95,62.14,117.63,-36.69,0.94
314,Kampot,KH,82,1579771987,58,10.62,104.18,31.0,3.1
315,Oussouye,SN,100,1579771987,69,12.48,-16.55,24.0,2.1
316,Krosno,PL,75,1579771987,80,49.69,21.77,1.11,6.2
317,Aasiaat,GL,99,1579771987,87,68.71,-52.87,-15.66,5.14
318,Lufkin,US,90,1579771753,100,31.34,-94.73,11.0,3.73
319,Filingue,NE,92,1579771987,9,14.35,3.32,26.04,10.29
320,Caravelas,BR,100,1579771988,88,-17.71,-39.25,24.71,8.71
321,Aksarka,RU,100,1579771399,94,66.56,67.8,-11.06,3.16
322,Iawar,IN,9,1579771988,31,23.0,76.5,23.84,3.53
323,Gigmoto,PH,0,1579771988,73,13.78,124.39,26.99,4.77
324,Makkaveyevo,RU,0,1579771988,37,51.75,113.95,-18.0,2.0
325,Saint-Francois,FR,96,1579771988,80,46.42,3.91,-1.0,3.6
326,Zafra,ES,40,1579771989,93,38.42,-6.42,9.0,3.1
327,Linjiang,CN,63,1579771989,92,41.81,126.91,-11.28,2.51
328,Weihai,CN,2,1579771989,74,37.5,122.11,6.67,4.73
329,Tripoli,LY,10,1579771691,56,32.88,13.19,15.42,5.12
330,Olot,ES,75,1579771989,100,42.18,2.49,14.44,2.6
331,Cap Malheureux,MU,75,1579771989,70,-19.98,57.61,32.0,4.6
332,Dingle,PH,0,1579771989,79,11.0,122.67,25.31,4.57
333,Falun,SE,85,1579771892,59,60.6,15.63,1.11,3.6
334,Blythe,US,1,1579771990,70,33.61,-114.6,9.0,1.5
335,Bambanglipuro,ID,100,1579771414,78,-7.95,110.28,27.99,4.14
336,Barentu,ER,0,1579771990,27,15.11,37.59,24.15,1.47
337,Dongsheng,CN,0,1579771990,85,39.82,109.98,-7.24,1.31
338,Pathein,MM,100,1579771991,51,16.78,94.73,26.46,4.93
339,Grindavik,IS,75,1579771991,63,63.84,-22.43,0.0,20.6
340,Manakara,MG,100,1579771991,91,-22.13,48.02,22.86,1.14
341,Mamit,IN,40,1579771991,28,23.93,92.48,23.0,2.1
342,Bathsheba,BB,75,1579771991,78,13.22,-59.52,25.0,7.2
343,At-Bashi,KG,5,1579771991,68,41.17,75.81,-14.47,0.64
344,Sangar,RU,100,1579771992,98,63.92,127.47,-31.89,0.43
345,Anton Lizardo,MX,0,1579771992,83,19.05,-95.98,18.89,1.51
346,Mahina,PF,20,1579771992,78,-17.51,-149.49,27.0,1.5
347,Orleans,US,90,1579771992,66,30.03,-89.95,12.0,4.6
348,Meulaboh,ID,0,1579771394,71,4.14,96.13,29.23,4.05
349,Tavda,RU,100,1579771992,94,58.04,65.27,-4.1,4.91
350,Tiksi,RU,10,1579771992,87,71.69,128.87,-33.45,1.68
351,Inongo,CD,100,1579771993,40,-1.95,18.27,32.76,1.61
352,Aitape,PG,76,1579771993,77,-3.14,142.35,28.53,4.01
353,San Cristobal,VE,92,1579771993,97,7.77,-72.22,12.78,2.28
354,Hasaki,JP,75,1579771993,100,35.73,140.83,7.0,5.1
355,Coyhaique,CL,75,1579771883,72,-45.58,-72.07,15.0,2.6
356,Machali,CL,80,1579771994,78,-34.18,-70.67,13.72,0.44
357,Viedma,AR,16,1579771994,46,-40.81,-63.0,24.08,6.67
358,Mumbwa,ZM,77,1579771994,69,-14.98,27.06,25.56,2.05
359,Fort Nelson,CA,75,1579771395,91,58.81,-122.7,-17.0,2.6
360,Mezen,RU,94,1579771994,86,65.85,44.24,-8.72,7.2
361,Prince Rupert,CA,90,1579771820,87,54.32,-130.32,7.0,8.2
362,Linqiong,CN,40,1579771995,76,30.42,103.46,10.0,1.0
363,Bonavista,CA,96,1579771995,88,48.65,-53.11,-6.11,5.36
364,Mossamedes,AO,75,1579771995,83,-15.2,12.15,22.0,3.98
365,Kumbo,CM,75,1579771995,19,6.2,10.67,26.67,1.67
366,Batemans Bay,AU,100,1579771995,64,-35.72,150.18,27.22,3.58
367,Te Anau,NZ,69,1579771995,86,-45.42,167.72,15.05,3.03
368,Liwale,TZ,100,1579771996,97,-9.77,37.93,22.41,0.94
369,Usinsk,RU,92,1579771996,95,65.99,57.53,-11.76,3.23
370,Mthatha,ZA,75,1579771996,82,-31.59,28.78,18.0,5.1
371,Salinopolis,BR,90,1579771996,81,-0.61,-47.36,27.28,6.63
372,Zlobin,HR,0,1579771996,45,45.29,14.65,8.89,6.2
373,Suhbaatar,MN,17,1579771997,92,50.23,106.21,-20.62,1.51
374,Sabzevar,IR,90,1579771997,81,36.21,57.68,7.0,5.1
375,Gorontalo,ID,38,1579771990,69,0.54,123.06,28.66,0.35
376,Guilin,CN,90,1579771997,87,25.28,110.29,12.0,2.0
377,Karibib,NA,60,1579771997,21,-21.93,15.83,27.98,3.21
378,Wukari,NG,58,1579771997,13,7.85,9.78,27.95,5.44
379,Arica,CL,90,1579771997,78,-18.48,-70.3,24.0,1.5
380,Esterhazy,CA,100,1579771998,90,50.65,-102.08,-11.53,1.86
381,Porto-Novo,BJ,40,1579771978,83,6.5,2.6,29.0,1.0
382,General Higinio Morinigo,PY,100,1579771998,98,-25.95,-55.92,19.05,1.67
383,Lakatoro,VU,0,1579771998,100,-16.1,167.42,28.0,2.1
384,Los Llanos de Aridane,ES,20,1579771999,59,28.66,-17.92,16.0,2.6
385,Nioro,GM,100,1579771999,10,13.35,-15.75,26.86,3.06
386,Synya,RU,99,1579771999,93,65.37,58.04,-10.5,2.32
387,Faanui,PF,69,1579771999,76,-16.48,-151.75,27.9,5.17
388,Pachino,IT,20,1579771999,71,36.72,15.09,13.0,1.0
389,Talcahuano,CL,90,1579771999,93,-36.72,-73.12,15.0,3.1
390,Sembe,CG,0,1579771999,34,1.65,14.58,31.25,1.94
391,Bud,US,1,1579772000,74,39.45,-86.18,1.11,2.1
392,Labuhan,ID,31,1579772000,71,-6.88,112.21,29.56,3.74
393,Esim,GH,92,1579772000,64,4.87,-2.24,30.25,1.15
394,Vila Velha,BR,75,1579772000,100,-20.33,-40.29,22.0,1.5
395,Dinar,TR,40,1579772000,51,38.06,30.17,3.0,1.5
396,Kuytun,RU,100,1579772001,94,54.34,101.5,-18.8,2.96
397,Chadan,RU,100,1579772001,90,51.28,91.58,-15.91,0.3
398,Grand Gaube,MU,75,1579772001,70,-20.01,57.66,32.0,4.6
399,Distrikt Brokopondo,SR,80,1579772001,90,4.75,-55.17,20.18,1.79
400,South Sioux City,US,90,1579772001,93,42.47,-96.41,1.0,3.21
401,Mbanza-Ngungu,CD,67,1579772001,82,-5.25,14.87,26.14,2.15
402,Mananjary,MG,100,1579772001,93,-21.22,48.33,23.23,4.22
403,Alta Floresta,BR,100,1579771728,98,-9.88,-56.09,22.0,1.62
404,Mariehamn,AX,72,1579772002,74,60.1,19.93,1.0,3.1
405,Yegros,PY,90,1579772002,85,-26.45,-56.4,19.54,3.45
406,Talagang,PK,0,1579772002,24,32.93,72.42,16.29,5.54
407,Galanta,SK,20,1579772002,65,48.19,17.73,5.0,1.0
408,Margate,GB,90,1579772002,100,51.38,1.39,7.78,3.86
409,Coahuayana Viejo,MX,0,1579772003,87,18.73,-103.68,19.91,1.86
410,Hamilton,US,1,1579771820,86,39.18,-84.53,1.0,1.83
411,Gornopravdinsk,RU,100,1579772003,93,60.05,69.9,-5.15,4.04
412,Sibolga,ID,9,1579772003,66,1.74,98.78,29.5,0.96
413,Aguimes,ES,20,1579772003,44,27.91,-15.45,17.22,2.6
414,Mizdah,LY,75,1579772003,51,31.45,12.98,10.34,2.81
415,Furano,JP,20,1579772004,78,43.28,142.47,-8.0,2.6
416,Chicama,PE,90,1579772004,78,-7.84,-79.15,24.0,1.5
417,Arman,RU,0,1579772004,84,59.7,150.17,-22.59,3.14
418,Zhezkazgan,KZ,90,1579772004,92,47.8,67.71,-3.0,14.0
419,Vanimo,PG,65,1579771409,77,-2.67,141.3,28.56,4.46
420,Naze,JP,75,1579771410,88,28.37,129.48,21.0,4.1
421,Srandakan,ID,100,1579772005,78,-7.94,110.25,27.99,4.14
422,Aswan,EG,0,1579772005,31,24.09,32.91,14.0,5.1
423,San Andres,CO,75,1579771921,69,12.58,-81.7,26.0,5.7
424,Jalu,LY,0,1579772005,59,29.03,21.55,12.91,1.81
425,Gambela,ET,53,1579772005,14,8.25,34.58,36.65,1.34
426,Sinnamary,GF,92,1579772005,73,5.38,-52.95,25.43,5.61
427,Mandurah,AU,0,1579772005,61,-32.55,115.7,27.22,9.8
428,Monroe,US,75,1579771841,49,43.15,-77.68,-2.22,4.6
429,Medford,US,90,1579771955,93,42.33,-122.88,7.0,0.83
430,Tulun,RU,99,1579772006,91,54.56,100.58,-16.73,2.5
431,Atlantic City,US,1,1579771794,85,39.36,-74.42,-1.11,1.66
432,Tranas,SE,83,1579772006,80,58.04,14.98,2.0,6.2
433,Srednekolymsk,RU,54,1579772006,95,67.45,153.68,-37.23,3.26
434,Zhuhai,CN,20,1579772006,88,22.28,113.57,26.67,4.1
435,Mayo,US,1,1579772007,85,38.89,-76.51,-2.22,1.15
436,Oktyabrskiy,RU,97,1579772007,93,54.48,53.47,-5.96,3.81
437,Gizo,SB,88,1579772007,80,-8.1,156.84,25.24,2.3
438,Presidencia Roque Saenz Pena,AR,0,1579771418,94,-26.79,-60.44,19.8,3.38
439,Luganville,VU,20,1579772007,61,-15.53,167.17,28.0,0.52
440,Rocha,UY,0,1579772007,97,-34.48,-54.33,16.72,2.43
441,Vaitape,PF,69,1579772008,76,-16.52,-151.75,27.9,5.17
442,Vila,PT,40,1579772008,75,42.03,-8.16,12.22,1.0
443,Aleksandrovskoye,RU,75,1579772008,86,44.71,43.0,4.0,7.0
444,Guerrero Negro,MX,0,1579772008,89,27.98,-114.06,14.88,2.41
445,Paciran,ID,66,1579772008,76,-6.88,112.38,29.68,2.67
446,Tura,IN,0,1579772008,31,25.52,90.22,22.72,3.51
447,Tuatapere,NZ,4,1579772009,86,-46.13,167.68,14.44,1.34
448,Santiago de Chuco,PE,64,1579772009,94,-8.15,-78.18,4.41,1.52
449,Hobyo,SO,2,1579772009,56,5.35,48.53,31.01,9.48
450,Paoua,CF,45,1579772009,12,7.24,16.44,27.4,3.08
451,Carutapera,BR,94,1579771414,81,-1.2,-46.02,27.73,6.04
452,Cockburn Town,TC,72,1579771957,68,21.46,-71.14,23.38,8.02
453,Katima Mulilo,NA,20,1579772009,58,-17.5,24.27,30.0,3.1
454,Pasni,PK,95,1579772010,43,25.26,63.47,23.21,5.23
455,Belmonte,BR,40,1579772010,88,-15.86,-38.88,23.0,3.6
456,Altamirano,MX,5,1579772010,98,16.88,-92.15,10.96,1.21
457,Sheoganj,IN,47,1579772010,19,25.15,73.07,24.25,4.44
458,Saint-Pierre,RE,75,1579772010,79,-21.34,55.48,32.0,3.6
459,Eureka,US,90,1579772010,87,40.8,-124.16,13.33,2.1
460,Betong,TH,83,1579772010,53,5.77,101.07,29.44,2.55
461,Toropets,RU,0,1579772011,52,56.5,31.64,-2.41,6.31
462,Zlatoust,RU,73,1579772011,83,55.17,59.65,-6.43,5.55
463,Winton,US,1,1579772011,93,37.39,-120.61,11.0,1.5
464,Sayyan,YE,0,1579772011,34,15.17,44.32,20.08,6.42
465,Montanha,BR,100,1579772011,95,-18.13,-40.36,21.74,2.15
466,Buala,SB,1,1579772011,74,-8.14,159.59,27.28,3.25
467,Viljoenskroon,ZA,23,1579772012,39,-27.21,26.95,28.33,3.71
468,Flinders,AU,100,1579772012,29,-34.58,150.86,33.33,4.6
469,Ngawen,ID,76,1579772012,77,-7.0,111.31,29.04,3.57
470,Corinth,GR,0,1579772012,54,37.94,22.96,14.44,2.6
471,Kota Kinabalu,MY,75,1579772012,62,5.97,116.07,31.11,1.5
472,Tateyama,JP,75,1579772012,93,34.98,139.87,7.78,4.6
473,Virginia Beach,US,20,1579771869,81,36.85,-75.98,5.0,2.6
474,Haines Junction,CA,100,1579772013,96,60.75,-137.51,-14.4,2.42
475,Crotone,IT,0,1579772013,81,39.09,17.12,10.0,3.1
476,Mandan,US,90,1579772013,92,46.83,-100.89,-5.0,3.6
477,Grand-Santi,GF,78,1579772013,96,4.25,-54.38,18.96,0.99
478,Aron,IN,69,1579772013,28,24.38,77.42,21.05,3.3
479,Shakiso,ET,100,1579772013,22,5.75,38.92,27.73,3.55
480,Broken Hill,AU,0,1579772014,27,-31.95,141.43,26.0,9.8
481,Abha,SA,75,1579772014,71,18.22,42.51,15.0,6.2
482,Sainte-Rose,GP,90,1579772014,78,16.33,-61.7,24.0,1.5
483,Barabai,ID,3,1579772014,48,-2.58,115.38,32.63,1.97
484,Kargasok,RU,100,1579772014,90,59.06,80.86,-6.96,7.22
485,Imeni Poliny Osipenko,RU,100,1579772015,100,52.42,136.49,-21.13,0.49
486,College,US,90,1579772015,83,64.86,-147.8,-21.11,0.13
487,Asosa,ET,7,1579772015,16,10.07,34.53,31.53,1.33
488,Kuah,MY,20,1579772015,70,6.33,99.84,35.0,1.5
489,Bonthe,SL,100,1579772015,73,7.53,-12.51,26.7,1.61
490,Pravia,ES,20,1579772015,86,43.49,-6.15,6.67,1.5
491,Salinas,US,1,1579772016,100,36.68,-121.66,12.0,2.44
492,Kristinestad,FI,35,1579772016,83,62.27,21.38,0.86,3.73
493,Auki,SB,84,1579772016,73,-8.77,160.7,29.09,4.28
494,Port Macquarie,AU,53,1579772016,83,-31.43,152.92,28.33,11.23
495,Cabras,IT,60,1579772016,66,39.93,8.53,15.0,4.02
496,Acapulco de Juarez,MX,75,1579772016,83,16.86,-99.89,26.0,3.6
497,Vogan,TG,20,1579772017,74,6.33,1.53,30.0,4.1
498,Touros,BR,40,1579772017,94,-5.2,-35.46,26.0,2.1
499,San Martin,AR,23,1579772017,64,-33.08,-68.47,23.0,1.0
500,Sorland,NO,75,1579772017,87,67.67,12.69,7.0,9.8
501,Mnogovershinnyy,RU,0,1579772017,95,53.94,139.92,-22.34,1.33
502,Pangnirtung,CA,100,1579772017,89,66.15,-65.71,-29.57,0.49
503,Hope,US,90,1579772017,100,33.67,-93.59,4.44,2.6
504,Saint-Ambroise,CA,90,1579772018,80,48.55,-71.33,-1.0,3.6
505,Lulea,SE,75,1579772018,86,65.58,22.15,-3.0,2.1
506,Sambava,MG,100,1579772018,69,-14.27,50.17,29.99,0.29
507,Bethel,US,1,1579772018,85,41.37,-73.41,-3.33,0.9
508,Burns Lake,CA,100,1579771741,97,54.23,-125.75,-4.95,1.15
509,Xicotencatl,MX,94,1579772018,93,23.02,-98.88,18.33,0.45
510,Podosinovets,RU,100,1579772019,90,60.28,47.07,-6.95,4.9
511,Taganak,PH,20,1579772019,74,6.08,118.3,29.0,3.6
512,Ozernovskiy,RU,31,1579772019,86,51.5,156.52,-9.43,2.14
513,Noumea,NC,40,1579771602,65,-22.28,166.46,27.78,3.1
514,Shaygino,RU,100,1579772019,86,57.77,46.86,-6.85,4.29
515,Whitecourt,CA,24,1579772019,82,54.15,-115.69,-7.78,1.93
516,Tres Lagoas,BR,100,1579772020,95,-20.75,-51.68,22.15,4.44
517,Amuntai,ID,3,1579772020,48,-2.42,115.25,32.63,1.97
518,Guayaramerin,BO,100,1579772020,97,-10.84,-65.36,23.83,0.91
519,Nowy Dwor Gdanski,PL,20,1579772020,73,54.21,19.12,3.89,6.2
520,Poum,NC,34,1579772020,78,-20.23,164.02,26.45,7.4
521,Kamaishi,JP,75,1579772020,83,39.27,141.88,2.0,1.0
522,Kailua,US,20,1579772020,77,21.4,-157.74,21.0,1.5
523,Pitiquito,MX,0,1579772021,94,30.7,-112.08,8.89,0.48
524,Phangnga,TH,20,1579772021,58,8.45,98.53,34.0,5.1
525,Beaverlodge,CA,90,1579772021,92,55.22,-119.44,-15.0,2.1
526,Anloga,GH,20,1579772021,74,5.79,0.9,30.0,4.1
527,Flin Flon,CA,100,1579772021,96,54.77,-101.86,-16.66,2.36
528,Narasannapeta,IN,80,1579772021,38,18.42,84.05,30.78,3.9
529,Loa Janan,ID,5,1579772021,56,-0.58,117.09,31.09,3.17
530,Bruneck,IT,5,1579772022,45,46.8,11.94,3.33,2.1
531,Awjilah,LY,0,1579772022,59,29.11,21.29,12.91,1.81
532,Geraldton,AU,0,1579772022,65,-28.77,114.6,25.0,12.3
533,Kawalu,ID,100,1579772022,88,-7.38,108.21,24.78,1.92
534,Kenora,CA,90,1579771767,92,49.82,-94.43,-4.0,4.1
535,Kaerdla,EE,20,1579772022,78,59.0,22.75,3.33,2.1
536,Pipar,IN,87,1579772023,21,26.39,73.54,21.53,3.57
537,Listvyagi,RU,100,1579772023,91,53.68,86.95,-4.71,4.3
538,Rawson,AR,0,1579772023,61,-43.3,-65.1,21.01,5.96
539,Aktobe,KZ,90,1579772023,96,50.28,57.21,0.0,6.0
540,Baymak,RU,100,1579772023,94,52.59,58.32,-5.2,2.51
541,Butajira,ET,100,1579772023,43,8.12,38.37,23.11,3.79
542,Muros,ES,20,1579772023,86,42.78,-9.06,12.22,2.1
543,Tenkodogo,BF,75,1579772024,10,11.78,-0.37,28.31,8.81
544,Funehiki,JP,75,1579772024,100,37.43,140.58,7.78,5.1
545,Portland,US,90,1579771886,93,45.52,-122.68,13.0,4.6
546,Avera,US,1,1579772024,48,33.19,-82.53,4.0,2.6
547,Calama,CL,90,1579772024,93,-22.47,-68.93,13.0,3.6
548,Union,US,1,1579771907,73,40.63,-74.27,0.56,1.59
549,Iranshahr,IR,75,1579772025,40,27.2,60.68,23.0,5.1
550,Bambous Virieux,MU,75,1579772025,70,-20.34,57.76,32.0,4.6
551,Alcala de Henares,ES,20,1579772025,93,40.48,-3.36,5.56,1.5
552,Miraflores,MX,5,1579772025,62,19.22,-98.81,11.0,1.5
553,Upington,ZA,0,1579772025,22,-28.45,21.26,30.0,1.5
554,Sayan,PE,100,1579772025,97,-11.14,-77.19,9.85,2.17
555,Thinadhoo,MV,42,1579772026,80,0.53,72.93,29.07,8.45
556,Fayaoue,NC,25,1579772026,76,-20.65,166.53,26.07,8.12
557,Iquitos,PE,100,1579772026,94,-3.75,-73.25,25.0,1.5
558,Palmer,US,1,1579771907,77,42.16,-72.33,-3.33,1.5
